"283200","95"
"1279145","95"
"134894","95"
"2197","95"
"2320817","95"
"2592326","95"
"1731383","95"
"658718","95"
"90566","95"
"48136","95"
"682965","95"
"1784585","95"
"60518","95"
"3434","95"
"494428","95"
"10397","95"
"299924","95"
"523908","94"
"1682820","94"
"252228","94"
"747873","94"
"129655","94"
"368926","94"
"671639","94"
"112964","94"
"1460509","94"
"2396624","94"
"3340","94"
"3224483","94"
"88442","94"
"68969","94"
"873875","94"
"193256","94"
"106979","94"
"2183804","94"
"954761","94"
"1741542","94"
"1989739","94"
"3626698","94"
"1676363","94"
"51577","93"
"17867","93"
"219159","93"
"346561","93"
"652497","93"
"2789764","93"
"758104","93"
"58220","93"
"274344","93"
"553308","93"
"63436","93"
"487534","93"
"1244610","93"
"1029225","93"
"232235","93"
"14637","93"
"168212","93"
"2093375","93"
"793934","93"
"390812","93"
"535275","93"
"9167","93"
"594406","93"
"10165","93"
"2777005","93"
"1686291","93"
"426812","92"
"532070","92"
"2015517","92"
"2336315","92"
"1247","92"
"973339","92"
"568635","92"
"12704","92"
"471782","92"
"550966","92"
"514065","92"
"2958086","92"
"1847873","92"
"870122","92"
"1047269","92"
"1144035","92"
"131652","92"
"828077","92"
"437679","92"
"60096","92"
"1551233","92"
"2086401","92"
"1071757","92"
"960828","92"
"831507","92"
"855421","92"
"309308","92"
"489041","92"
"576758","91"
"323221","91"
"1131435","91"
"1122053","91"
"3827","91"
"236465","91"
"1722818","91"
"513872","91"
"212589","91"
"35070","91"
"1185665","91"
"1645339","91"
"1560673","91"
"624003","91"
"389099","91"
"913369","91"
"1223719","91"
"568406","91"
"12631","91"
"228208","91"
"1286723","91"
"764040","91"
"1212596","91"
"419705","91"
"614141","91"
"1228454","91"
"180538","91"
"183397","90"
"1671448","90"
"183172","90"
"592746","90"
"328725","90"
"2835475","90"
"912104","90"
"946312","90"
"28760","90"
"3679490","90"
"282345","90"
"296108","90"
"190201","90"
"3755692","90"
"22992","90"
"2352432","90"
"1243996","90"
"2564545","90"
"626318","90"
"248082","90"
"113839","90"
"828867","90"
"907590","89"
"87206","89"
"737790","89"
"366299","89"
"114340","89"
"1109425","89"
"3138755","89"
"1267168","89"
"1088846","89"
"1396594","89"
"13051","89"
"197574","89"
"2615824","89"
"2399935","89"
"355931","89"
"611600","89"
"1310","89"
"27020","89"
"243782","89"
"12388","89"
"557091","89"
"57095","89"
"1320774","89"
"1392956","89"
"274466","89"
"2788","89"
"1012022","89"
"1181050","89"
"617450","89"
"1499066","89"
"1217178","89"
"312025","89"
"1250229","89"
"138256","89"
"1348","88"
"1578604","88"
"3824919","88"
"3364187","88"
"1193148","88"
"1433665","88"
"419377","88"
"1893995","88"
"804447","88"
"334274","88"
"571271","88"
"2428802","88"
"813618","88"
"379779","88"
"748883","88"
"79230","88"
"1029272","88"
"3246484","88"
"181412","88"
"114313","88"
"236345","88"
"197532","88"
"240566","88"
"17871","88"
"1073063","88"
"235710","88"
"40310","88"
"1057547","88"
"229743","88"
"429972","88"
"1333975","88"
"672736","88"
"933250","88"
"100402","88"
"354831","88"
"1194067","88"
"28053","87"
"2721119","87"
"134252","87"
"2833783","87"
"2680640","87"
"1100135","87"
"30316","87"
"172821","87"
"91012","87"
"59947","87"
"38896","87"
"637236","87"
"1810525","87"
"941357","87"
"3636680","87"
"1208445","87"
"1813625","87"
"1511951","87"
"449325","87"
"688206","87"
"119636","87"
"639210","87"
"671619","87"
"182971","87"
"102441","87"
"1319284","87"
"527288","87"
"14139","87"
"484972","86"
"1002790","86"
"739270","86"
"1199132","86"
"577485","86"
"310092","86"
"1220269","86"
"577334","86"
"2223067","86"
"245679","86"
"769265","86"
"1523115","86"
"652895","86"
"1116391","86"
"995876","86"
"1677948","86"
"2149440","86"
"448551","86"
"1746750","86"
"67063","86"
"1443084","86"
"58811","86"
"469201","86"
"168175","86"
"225667","86"
"1097600","86"
"2584700","86"
"493161","86"
"240443","86"
"3075037","86"
"314073","85"
"1180720","85"
"292728","85"
"1312080","85"
"421784","85"
"2661118","85"
"890904","85"
"958954","85"
"14419","85"
"1820286","85"
"408199","85"
"33622","85"
"1815355","85"
"1372207","85"
"900873","85"
"319149","85"
"2051454","85"
"635982","85"
"20029","85"
"675383","85"
"1758051","85"
"11614","85"
"3957309","85"
"396747","85"
"2656811","85"
"817399","85"
"2182220","85"
"645226","85"
"713646","85"
"1315397","85"
"1790644","85"
"356645","85"
"21838","85"
"904580","85"
"356594","85"
"3489074","85"
"306643","85"
"106671","84"
"47550","84"
"89766","84"
"664856","84"
"2764279","84"
"23572","84"
"1866587","84"
"668622","84"
"114066","84"
"529691","84"
"74694","84"
"234039","84"
"2430030","84"
"1431","84"
"753377","84"
"944108","84"
"594793","84"
"230188","84"
"1004307","84"
"763029","84"
"712358","84"
"2366418","84"
"582320","84"
"1741864","84"
"23637","84"
"1999393","84"
"65070","84"
"1111674","84"
"116880","84"
"692560","84"
"122313","84"
"201722","84"
"2029566","84"
"671092","83"
"3267497","83"
"557179","83"
"2344584","83"
"1164954","83"
"1228887","83"
"148870","83"
"1166447","83"
"516433","83"
"818557","83"
"417791","83"
"991065","83"
"259310","83"
"1023553","83"
"189950","83"
"83109","83"
"682559","83"
"82515","83"
"788883","83"
"1122039","83"
"638764","83"
"637679","83"
"106550","83"
"507864","83"
"2069350","83"
"5190","83"
"26816","83"
"1239718","83"
"1434031","83"
"2609085","83"
"737","83"
"1167744","83"
"223424","82"
"1072150","82"
"905619","82"
"1494265","82"
"1324631","82"
"1471","82"
"1589700","82"
"737842","82"
"1958461","82"
"296452","82"
"548526","82"
"1212363","82"
"350428","82"
"716076","82"
"211277","82"
"1206837","82"
"3818605","82"
"1189548","82"
"27423","82"
"2435872","82"
"1737813","82"
"265022","82"
"101095","82"
"42303","82"
"1135629","82"
"541686","82"
"1475346","82"
"349909","81"
"519718","81"
"243134","81"
"2955996","81"
"204143","81"
"89806","81"
"493682","81"
"303698","81"
"46375","81"
"968969","81"
"1870173","81"
"3482140","81"
"1921523","81"
"460802","81"
"197788","81"
"1434631","81"
"1747706","81"
"596781","81"
"745924","81"
"1236185","81"
"454470","81"
"8528","81"
"1253844","81"
"216517","81"
"1476062","81"
"1373425","81"
"151019","81"
"1946537","81"
"1617269","81"
"234009","81"
"579974","81"
"1913537","81"
"18187","81"
"242042","81"
"458157","81"
"95699","81"
"1649198","80"
"1606378","80"
"147373","80"
"1413240","80"
"1018659","80"
"3275788","80"
"273924","80"
"1702990","80"
"3825788","80"
"1880810","80"
"303254","80"
"1105376","80"
"907687","80"
"775138","80"
"95361","80"
"840441","80"
"463324","80"
"534406","80"
"637889","80"
"2239904","80"
"715592","80"
"216941","80"
"469414","80"
"807231","80"
"1290264","80"
"2245707","80"
"148059","80"
"655424","80"
"375722","80"
"521347","80"
"1782379","80"
"2592874","80"
"1180620","79"
"1636680","79"
"1766868","79"
"1428461","79"
"729881","79"
"1263543","79"
"1007273","79"
"419516","79"
"1193136","79"
"240698","79"
"1538036","79"
"25909","79"
"586086","79"
"7938","79"
"17300","79"
"904692","79"
"255139","79"
"306488","79"
"68283","79"
"238578","79"
"2392564","79"
"148608","79"
"922954","79"
"3182091","79"
"558433","79"
"3937","79"
"99901","79"
"2091925","79"
"903137","79"
"1342154","79"
"3492139","79"
"341369","78"
"3017003","78"
"1171620","78"
"511797","78"
"445131","78"
"48082","78"
"366447","78"
"1424229","78"
"1177636","78"
"137483","78"
"961125","78"
"980092","78"
"747320","78"
"506796","78"
"904316","78"
"1732709","78"
"214149","78"
"3587","78"
"210216","78"
"2194537","78"
"1788390","78"
"552347","78"
"1287342","78"
"960195","78"
"77409","78"
"440010","78"
"2023728","78"
"471272","78"
"1289716","78"
"883780","78"
"614807","78"
"592898","78"
"2216414","78"
"3361467","78"
"2363918","78"
"224671","78"
"12860","78"
"1311994","78"
"639616","78"
"258289","78"
"282538","78"
"100836","78"
"697031","78"
"1247705","78"
"3081206","78"
"854793","78"
"237033","78"
"1876839","78"
"821722","78"
"17833","77"
"2929205","77"
"573057","77"
"1349691","77"
"223339","77"
"34880","77"
"1026572","77"
"1126273","77"
"346112","77"
"53444","77"
"1125197","77"
"2823","77"
"1503535","77"
"835805","77"
"222593","77"
"821057","77"
"801434","77"
"428013","77"
"246263","77"
"167365","77"
"607637","77"
"47552","77"
"297696","77"
"857361","77"
"2126023","77"
"31828","77"
"103959","77"
"2106862","77"
"127059","77"
"864369","77"
"344155","77"
"21896","77"
"497339","77"
"544963","77"
"1503155","77"
"644010","77"
"549641","77"
"83406","77"
